order_id,date,product,category,quantity,price,total,customer_id,city,payment_method
1000,2024-06-28,Charging Station,Accessories,3,29.99,89.97,C271,New York,Debit Card
1001,2024-03-12,Bluetooth Speaker,Electronics,3,49.99,149.97,C189,Los Angeles,Debit Card
1002,2024-04-12,Webcam HD,Electronics,1,39.99,39.99,C122,Los Angeles,PayPal
1003,2024-03-15,Portable SSD 1TB,Electronics,3,89.99,269.97,C088,Seattle,PayPal
1004,2024-04-09,Gaming Headset,Electronics,1,59.99,59.99,C152,Miami,PayPal
1005,2024-05-29,Mechanical Keyboard,Electronics,3,79.99,239.97,C258,Seattle,Debit Card
1006,2024-06-06,Portable SSD 1TB,Electronics,4,89.99,359.96,C294,Chicago,Debit Card
1007,2024-01-21,Laptop Sleeve,Accessories,2,22.99,45.98,C161,Houston,Debit Card
1008,2024-02-27,Portable SSD 1TB,Electronics,4,89.99,359.96,C022,Seattle,Credit Card
1009,2024-03-29,USB-C Cable,Accessories,1,9.99,9.99,C049,Austin,PayPal
1010,2024-02-28,USB-C Cable,Accessories,3,9.99,29.97,C170,New York,Credit Card
1011,2024-01-15,LED Desk Lamp,Home,4,34.99,139.96,C190,Miami,Credit Card
1012,2024-06-23,Laptop Sleeve,Accessories,2,22.99,45.98,C051,Houston,Cash
1013,2024-02-24,Portable SSD 1TB,Electronics,4,89.99,359.96,C244,Houston,Cash
1014,2024-05-10,Webcam HD,Electronics,4,39.99,159.96,C135,Los Angeles,Credit Card
1015,2024-03-13,Charging Station,Accessories,1,29.99,29.99,C167,Seattle,Credit Card
1016,2024-05-11,Portable SSD 1TB,Electronics,2,89.99,179.98,C089,Phoenix,Credit Card
1017,2024-01-14,Gaming Headset,Electronics,4,59.99,239.96,C242,Los Angeles,PayPal
1018,2024-01-09,Gaming Headset,Electronics,2,59.99,119.98,C053,Miami,Debit Card
1019,2024-03-24,Portable SSD 1TB,Electronics,2,89.99,179.98,C092,Chicago,PayPal
1020,2024-06-20,LED Desk Lamp,Home,3,34.99,104.97,C264,Phoenix,Debit Card
1021,2024-02-04,Mechanical Keyboard,Electronics,3,79.99,239.97,C206,New York,Cash
1022,2024-06-12,Charging Station,Accessories,1,29.99,29.99,C050,Houston,PayPal
1023,2024-05-11,USB-C Cable,Accessories,4,9.99,39.96,C002,Los Angeles,Cash
1024,2024-05-13,Laptop Sleeve,Accessories,2,22.99,45.98,C054,Miami,Cash
1025,2024-01-04,Bluetooth Speaker,Electronics,2,49.99,99.98,C191,New York,PayPal
1026,2024-02-13,Charging Station,Accessories,2,29.99,59.98,C162,Los Angeles,Credit Card
1027,2024-01-14,Bluetooth Speaker,Electronics,2,49.99,99.98,C271,New York,PayPal
1028,2024-02-09,Mechanical Keyboard,Electronics,4,79.99,319.96,C213,Houston,Credit Card
1029,2024-03-22,Wireless Mouse,Accessories,4,15.99,63.96,C053,Los Angeles,Credit Card
1030,2024-06-02,Mechanical Keyboard,Electronics,4,79.99,319.96,C217,Austin,Debit Card
1031,2024-05-03,Wireless Mouse,Accessories,4,15.99,63.96,C041,Austin,PayPal
1032,2024-01-15,LED Desk Lamp,Home,1,34.99,34.99,C065,Houston,Credit Card
1033,2024-03-11,Gaming Headset,Electronics,1,59.99,59.99,C009,Seattle,Credit Card
1034,2024-05-08,USB-C Cable,Accessories,4,9.99,39.96,C136,Miami,Debit Card
1035,2024-03-03,USB-C Cable,Accessories,4,9.99,39.96,C139,Chicago,Debit Card
1036,2024-03-21,Portable SSD 1TB,Electronics,3,89.99,269.97,C163,Miami,Debit Card
1037,2024-02-02,Laptop Sleeve,Accessories,3,22.99,68.97,C261,Los Angeles,PayPal
1038,2024-02-10,Laptop Sleeve,Accessories,2,22.99,45.98,C028,Chicago,PayPal
1039,2024-03-12,Wireless Mouse,Accessories,3,15.99,47.97,C268,New York,Debit Card
1040,2024-02-02,Mechanical Keyboard,Electronics,2,79.99,159.98,C048,Chicago,Debit Card
1041,2024-05-30,Wireless Mouse,Accessories,3,15.99,47.97,C062,New York,PayPal
